# robots.txt — Outreach Recruitment
# https://outreachrecruitment.net

User-agent: *
Allow: /

# Block Webflow template pages not relevant to public
Disallow: /style-guide
Disallow: /home-b
Disallow: /home-c
Disallow: /home-test
Disallow: /contact-a
Disallow: /contact-b
Disallow: /contact-c
Disallow: /clients-a
Disallow: /clients-b
Disallow: /clients-c
Disallow: /clients/
Disallow: /book-a-call
Disallow: /licenses
Disallow: /help
Disallow: /help.html
Disallow: /jobs/people-connector-apply
Disallow: /jobs/shop-assistant-apply
Disallow: /opening-jobs-in-malta

Sitemap: https://outreachrecruitment.net/sitemap_index.xml
Sitemap: https://outreachrecruitment.net/sitemaps/sitemap-jobs.xml
Sitemap: https://outreachrecruitment.net/sitemaps/sitemap-video.xml
Sitemap: https://outreachrecruitment.net/sitemaps/sitemap-blog-images.xml
